-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.3 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found nav2_costmap_2d: 1.1.6 (/opt/ros/humble/share/nav2_costmap_2d/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hurnenryan/Documents/workspaces/ros2_ws/src/build/nav2_ultrasonic_costmap_plugin
[35m[1mConsolidate compiler generated dependencies of target nav2_ultrasonic_costmap_plugin_core[0m
[100%] Built target nav2_ultrasonic_costmap_plugin_core
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hurnenryan/Documents/workspaces/ros2_ws/src/install/nav2_ultrasonic_costmap_plugin/lib/libnav2_ultrasonic_costmap_plugin_core.so
-- Up-to-date symlink: /home/hurnenryan/Documents/workspaces/ros2_ws/src/install/nav2_ultrasonic_costmap_plugin/share/nav2_ultrasonic_costmap_plugin//ultrasonic_layer.xml
-- Up-to-date symlink: /home/hurnenryan/Documents/workspaces/ros2_ws/src/install/nav2_ultrasonic_costmap_plugin/share/ament_index/resource_index/package_run_dependencies/nav2_ultrasonic_costmap_plugin
-- Up-to-date symlink: /home/hurnenryan/Documents/workspaces/ros2_ws/src/install/nav2_ultrasonic_costmap_plugin/share/ament_index/resource_index/parent_prefix_path/nav2_ultrasonic_costmap_plugin
-- Up-to-date symlink: /home/hurnenryan/Documents/workspaces/ros2_ws/src/install/nav2_ultrasonic_costmap_plugin/share/nav2_ultrasonic_costmap_plugin/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hurnenryan/Documents/workspaces/ros2_ws/src/install/nav2_ultrasonic_costmap_plugin/share/nav2_ultrasonic_costmap_plugin/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hurnenryan/Documents/workspaces/ros2_ws/src/install/nav2_ultrasonic_costmap_plugin/share/nav2_ultrasonic_costmap_plugin/environment/path.sh
-- Up-to-date symlink: /home/hurnenryan/Documents/workspaces/ros2_ws/src/install/nav2_ultrasonic_costmap_plugin/share/nav2_ultrasonic_costmap_plugin/environment/path.dsv
-- Up-to-date symlink: /home/hurnenryan/Documents/workspaces/ros2_ws/src/install/nav2_ultrasonic_costmap_plugin/share/nav2_ultrasonic_costmap_plugin/local_setup.bash
-- Up-to-date symlink: /home/hurnenryan/Documents/workspaces/ros2_ws/src/install/nav2_ultrasonic_costmap_plugin/share/nav2_ultrasonic_costmap_plugin/local_setup.sh
-- Up-to-date symlink: /home/hurnenryan/Documents/workspaces/ros2_ws/src/install/nav2_ultrasonic_costmap_plugin/share/nav2_ultrasonic_costmap_plugin/local_setup.zsh
-- Up-to-date symlink: /home/hurnenryan/Documents/workspaces/ros2_ws/src/install/nav2_ultrasonic_costmap_plugin/share/nav2_ultrasonic_costmap_plugin/local_setup.dsv
-- Symlinking: /home/hurnenryan/Documents/workspaces/ros2_ws/src/install/nav2_ultrasonic_costmap_plugin/share/nav2_ultrasonic_costmap_plugin/package.dsv
-- Up-to-date symlink: /home/hurnenryan/Documents/workspaces/ros2_ws/src/install/nav2_ultrasonic_costmap_plugin/share/ament_index/resource_index/packages/nav2_ultrasonic_costmap_plugin
-- Up-to-date symlink: /home/hurnenryan/Documents/workspaces/ros2_ws/src/install/nav2_ultrasonic_costmap_plugin/share/ament_index/resource_index/nav2_costmap_2d__pluginlib__plugin/nav2_ultrasonic_costmap_plugin
-- Up-to-date symlink: /home/hurnenryan/Documents/workspaces/ros2_ws/src/install/nav2_ultrasonic_costmap_plugin/share/nav2_ultrasonic_costmap_plugin/cmake/nav2_ultrasonic_costmap_pluginConfig.cmake
-- Up-to-date symlink: /home/hurnenryan/Documents/workspaces/ros2_ws/src/install/nav2_ultrasonic_costmap_plugin/share/nav2_ultrasonic_costmap_plugin/cmake/nav2_ultrasonic_costmap_pluginConfig-version.cmake
-- Up-to-date symlink: /home/hurnenryan/Documents/workspaces/ros2_ws/src/install/nav2_ultrasonic_costmap_plugin/share/nav2_ultrasonic_costmap_plugin/package.xml
